
Host: b1-8.compute.lan

Timers On : Thu Feb  4 16:58:07 2021
Timers Off: Thu Feb  4 18:10:44 2021

Wall Time:     4356.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     12.083u      0.000s      7.312w     50 calls
JK: (A|mn)                          :    168.750u      0.017s    101.264w     50 calls
JK: (A|Q)^-1/2                      :     19.617u      0.000s     11.788w     50 calls
JK: (Q|mn)                          :    121.200u      0.000s     72.747w     50 calls
JK: (A|mn)^L                        :     88.633u      0.000s     53.148w     50 calls
JK: (A|Q)^-1                        :     19.383u      0.000s     11.681w     50 calls
JK: (Q|mn)^L                        :    120.233u      0.000s     72.147w     50 calls
JK: (A|mn)^R                        :    109.183u      0.000s     65.487w     50 calls
HF: Form core H                     :      0.017u      0.117s      0.226w     50 calls
HF: Form S/X                        :      1.183u      0.017s      0.717w     50 calls
HF: Guess                           :      0.283u      0.017s      0.178w     50 calls
SAD Guess                           :      0.217u      0.017s      0.134w      1 calls
HF: Form G                          :   3919.900u      3.233s   2353.854w    262 calls
UV: Form V                          :   2984.300u      3.050s   1792.380w    262 calls
Properties                          :   1735.217u      1.600s   1039.518w 564722 calls
Functional                          :    103.183u      0.150s     62.528w 564722 calls
V_xc                                :   1536.733u      1.650s    925.031w 474182 calls
JK: D                               :      0.250u      0.000s      0.152w    262 calls
JK: USO2AO                          :      0.083u      0.000s      0.042w    262 calls
JK: JK                              :    935.133u      0.183s    561.158w    262 calls
JK: J                               :      8.050u      0.050s      4.872w    262 calls
JK: J1                              :      4.133u      0.050s      2.402w    524 calls
JK: J2                              :      3.850u      0.000s      2.388w    524 calls
JK: K                               :    361.867u      0.017s    217.124w    262 calls
JK: K1                              :    221.667u      0.017s    133.024w    524 calls
JK: K2                              :    140.200u      0.000s     84.088w    524 calls
JK: wK                              :    563.000u      0.033s    337.811w    524 calls
JK: wK1                             :    421.250u      0.017s    252.784w   2096 calls
JK: wK2                             :    141.717u      0.017s     85.003w   1048 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    262 calls
HF: Form F                          :      0.017u      0.000s      0.028w    262 calls
HF: Form D                          :      0.333u      0.000s      0.162w    262 calls
HF: DIIS                            :      7.133u      0.533s      4.478w    261 calls
DIISManager::add_entry              :      0.117u      0.167s      0.229w    212 calls
DIISManager::extrapolate            :      0.350u      0.250s      0.304w    212 calls
bMatrix setup                       :      0.183u      0.117s      0.137w    212 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.013w    212 calls
New vector                          :      0.117u      0.117s      0.153w    212 calls
HF: Form C                          :     12.100u      0.050s      7.414w    261 calls
Grad: V T Perturb                   :     21.167u      0.000s     12.677w     50 calls
Grad: S                             :      0.633u      0.000s      0.412w     50 calls
Grad: JK                            :   1509.117u      8.450s    910.636w     50 calls
JKGrad: Amn                         :    140.283u      1.717s     85.220w     50 calls
JKGrad: Awmn                        :    158.750u      1.600s     96.202w     50 calls
JKGrad: AB                          :     46.600u      1.017s     28.538w     50 calls
JKGrad: UV                          :     25.700u      0.550s     15.848w     50 calls
JKGrad: ABx                         :      5.000u      0.083s      3.025w     50 calls
JKGrad: Amnx                        :   1111.583u      2.833s    668.666w     50 calls
Grad: XC                            :    970.333u      0.683s    582.732w     50 calls
V_xc gradient                       :    560.533u      0.250s    337.064w  90540 calls

--------------------------------------------------------------------------------------
V: Grid                             :     12.083u      0.000s      7.312w     50 calls
JK: (A|mn)                          :    168.750u      0.017s    101.264w     50 calls
JK: (A|Q)^-1/2                      :     19.617u      0.000s     11.788w     50 calls
JK: (Q|mn)                          :    121.200u      0.000s     72.747w     50 calls
JK: (A|mn)^L                        :     88.633u      0.000s     53.148w     50 calls
JK: (A|Q)^-1                        :     19.383u      0.000s     11.681w     50 calls
JK: (Q|mn)^L                        :    120.233u      0.000s     72.147w     50 calls
JK: (A|mn)^R                        :    109.183u      0.000s     65.487w     50 calls
HF: Form core H                     :      0.017u      0.117s      0.226w     50 calls
HF: Form S/X                        :      1.183u      0.017s      0.717w     50 calls
HF: Guess                           :      0.283u      0.017s      0.178w     50 calls
| SAD Guess                         :      0.217u      0.017s      0.134w      1 calls
HF: Form G                          :   3919.900u      3.233s   2353.854w    262 calls
| UV: Form V                        :   2984.300u      3.050s   1792.380w    262 calls
| | Properties                      :   1356.883u      1.250s    812.430w 474182 calls
| | Functional                      :     85.683u      0.150s     52.230w 474182 calls
| | V_xc                            :   1536.733u      1.650s    925.031w 474182 calls
| JK: D                             :      0.250u      0.000s      0.152w    262 calls
| JK: USO2AO                        :      0.083u      0.000s      0.042w    262 calls
| JK: JK                            :    935.133u      0.183s    561.158w    262 calls
| | JK: J                           :      8.050u      0.050s      4.872w    262 calls
| | | JK: J1                        :      4.133u      0.050s      2.402w    524 calls
| | | JK: J2                        :      3.850u      0.000s      2.388w    524 calls
| | JK: K                           :    361.867u      0.017s    217.124w    262 calls
| | | JK: K1                        :    221.667u      0.017s    133.024w    524 calls
| | | JK: K2                        :    140.200u      0.000s     84.088w    524 calls
| | JK: wK                          :    563.000u      0.033s    337.811w    524 calls
| | | JK: wK1                       :    421.250u      0.017s    252.784w   2096 calls
| | | JK: wK2                       :    141.717u      0.017s     85.003w   1048 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    262 calls
HF: Form F                          :      0.017u      0.000s      0.028w    262 calls
HF: Form D                          :      0.333u      0.000s      0.162w    262 calls
HF: DIIS                            :      7.133u      0.533s      4.478w    261 calls
| DIISManager::add_entry            :      0.117u      0.167s      0.229w    212 calls
| DIISManager::extrapolate          :      0.350u      0.250s      0.304w    212 calls
| | bMatrix setup                   :      0.183u      0.117s      0.137w    212 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.013w    212 calls
| | New vector                      :      0.117u      0.117s      0.153w    212 calls
HF: Form C                          :     12.100u      0.050s      7.414w    261 calls
Grad: V T Perturb                   :     21.167u      0.000s     12.677w     50 calls
Grad: S                             :      0.633u      0.000s      0.412w     50 calls
Grad: JK                            :   1509.117u      8.450s    910.636w     50 calls
| JKGrad: Amn                       :    140.283u      1.717s     85.220w     50 calls
| JKGrad: Awmn                      :    158.750u      1.600s     96.202w     50 calls
| JKGrad: AB                        :     46.600u      1.017s     28.538w     50 calls
| JKGrad: UV                        :     25.700u      0.550s     15.848w     50 calls
| JKGrad: ABx                       :      5.000u      0.083s      3.025w     50 calls
| JKGrad: Amnx                      :   1111.583u      2.833s    668.666w     50 calls
Grad: XC                            :    970.333u      0.683s    582.732w     50 calls
| Properties                        :    378.333u      0.350s    227.088w  90540 calls
| Functional                        :     17.500u      0.000s     10.298w  90540 calls
| V_xc gradient                     :    560.533u      0.250s    337.064w  90540 calls

**************************************************************************************

Host: c4-7.compute.lan

Timers On : Fri Feb  5 11:36:55 2021
Timers Off: Fri Feb  5 12:24:13 2021

Wall Time:     2838.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     13.850u      0.317s      8.521w     50 calls
JK: (A|mn)                          :    184.417u      0.050s    110.939w     50 calls
JK: (A|Q)^-1/2                      :      9.700u      0.033s      5.894w     50 calls
JK: (Q|mn)                          :     21.600u      0.133s     13.055w     50 calls
JK: (A|mn)^L                        :     99.267u      0.000s     59.705w     50 calls
JK: (A|Q)^-1                        :      9.500u      0.017s      5.731w     50 calls
JK: (Q|mn)^L                        :     19.600u      0.017s     11.771w     50 calls
JK: (A|mn)^R                        :    124.233u      0.033s     74.707w     50 calls
HF: Form core H                     :      0.100u      0.200s      0.348w     50 calls
HF: Form S/X                        :      0.583u      0.033s      0.372w     50 calls
HF: Guess                           :      0.283u      0.017s      0.210w     50 calls
SAD Guess                           :      0.267u      0.017s      0.167w      1 calls
HF: Form G                          :   1868.883u     11.533s   1131.091w    267 calls
UV: Form V                          :   1314.850u      9.617s    796.804w    267 calls
Properties                          :    618.467u      5.750s    376.956w 574255 calls
Functional                          :    143.783u      1.300s     86.297w 574255 calls
V_xc                                :    807.683u      3.217s    488.967w 483657 calls
JK: D                               :      0.133u      0.000s      0.066w    267 calls
JK: USO2AO                          :      0.167u      0.033s      0.093w    267 calls
JK: JK                              :    553.333u      1.867s    333.871w    267 calls
JK: J                               :     13.317u      0.450s      8.274w    267 calls
JK: J1                              :      6.817u      0.450s      4.310w    534 calls
JK: J2                              :      6.433u      0.000s      3.881w    534 calls
JK: K                               :    193.617u      0.083s    116.556w    267 calls
JK: K1                              :    165.867u      0.083s     99.864w    534 calls
JK: K2                              :     27.717u      0.000s     16.668w    534 calls
JK: wK                              :    342.350u      0.717s    206.278w    534 calls
JK: wK1                             :    313.367u      0.717s    189.014w   2136 calls
JK: wK2                             :     28.783u      0.000s     17.220w   1068 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    267 calls
HF: Form F                          :      0.183u      0.000s      0.088w    267 calls
HF: Form D                          :      0.117u      0.000s      0.084w    267 calls
HF: DIIS                            :      1.983u      0.683s      1.657w    266 calls
DIISManager::add_entry              :      0.117u      0.300s      0.286w    217 calls
DIISManager::extrapolate            :      0.333u      0.317s      0.416w    217 calls
bMatrix setup                       :      0.083u      0.100s      0.191w    217 calls
bMatrix pseudoinverse               :      0.017u      0.017s      0.013w    217 calls
New vector                          :      0.233u      0.200s      0.211w    217 calls
HF: Form C                          :      5.617u      0.017s      3.370w    266 calls
Grad: V T Perturb                   :     21.433u      0.067s     12.942w     50 calls
Grad: S                             :      0.600u      0.000s      0.385w     50 calls
Grad: JK                            :   1539.750u     27.033s    942.461w     50 calls
JKGrad: Amn                         :    110.217u      5.867s     69.800w     50 calls
JKGrad: Awmn                        :    132.083u      5.900s     82.987w     50 calls
JKGrad: AB                          :     14.800u      1.517s      9.792w     50 calls
JKGrad: UV                          :      4.383u      1.067s      3.269w     50 calls
JKGrad: ABx                         :      6.450u      0.133s      4.010w     50 calls
JKGrad: Amnx                        :   1246.183u     12.083s    756.737w     50 calls
Grad: XC                            :    567.683u      1.517s    342.386w     50 calls
V_xc gradient                       :    280.533u      0.600s    168.095w  90598 calls

--------------------------------------------------------------------------------------
V: Grid                             :     13.850u      0.317s      8.521w     50 calls
JK: (A|mn)                          :    184.417u      0.050s    110.939w     50 calls
JK: (A|Q)^-1/2                      :      9.700u      0.033s      5.894w     50 calls
JK: (Q|mn)                          :     21.600u      0.133s     13.055w     50 calls
JK: (A|mn)^L                        :     99.267u      0.000s     59.705w     50 calls
JK: (A|Q)^-1                        :      9.500u      0.017s      5.731w     50 calls
